Frame preprocessing,Face prediction,Face preprocessing,Face elements prediction,Face elements preprocessing,Eyes prediction,Visual notification,
0.0,0.010971784591674805,0.0,0.009999752044677734,0.0009703636169433594,0.009996891021728516,0.0010025501251220703,
0.0,0.01098942756652832,0.0,0.010977745056152344,0.0,0.010981082916259766,0.0,
0.0,0.011031627655029297,0.0009684562683105469,0.010001659393310547,0.0,0.010970830917358398,0.0,
0.0,0.011007308959960938,0.0,0.010396957397460938,0.0,0.010940790176391602,0.0,
0.0,0.010991811752319336,0.0,0.009979963302612305,0.0009679794311523438,0.010970115661621094,0.0,
0.0,0.016966581344604492,0.0,0.011162996292114258,0.0009672641754150391,0.009004354476928711,0.0009987354278564453,
0.0,0.01100301742553711,0.0,0.010965824127197266,0.0,0.010940790176391602,0.0,
0.0,0.016950368881225586,0.0,0.010995149612426758,0.0,0.010988712310791016,0.0,
0.0,0.010522127151489258,0.0,0.010940313339233398,0.0,0.010970830917358398,0.0,
0.000997304916381836,0.01096963882446289,0.0,0.0109710693359375,0.0,0.010168075561523438,0.0009975433349609375,
0.0,0.010939359664916992,0.0,0.01000213623046875,0.0,0.010941505432128906,0.0,
0.0,0.010007381439208984,0.0,0.010933637619018555,0.0,0.010001897811889648,0.0009684562683105469,
0.0010008811950683594,0.010001420974731445,0.0009675025939941406,0.00991368293762207,0.0,0.010941267013549805,0.0,
0.0,0.011018037796020508,0.0,0.01000523567199707,0.0,0.010966777801513672,0.0,
0.0,0.010993242263793945,0.0,0.010976076126098633,0.0,0.010942697525024414,0.0,
0.0,0.011032342910766602,0.0,0.010939598083496094,0.0,0.010001897811889648,0.0009937286376953125,
0.0,0.01797962188720703,0.0,0.011937618255615234,0.0,0.010001897811889648,0.0009996891021728516,
0.0,0.011000633239746094,0.0,0.00997304916381836,0.0009670257568359375,0.009972333908081055,0.000997781753540039,
0.0009968280792236328,0.0109710693359375,0.0,0.009972810745239258,0.0,0.010031461715698242,0.0,
0.0,0.011997461318969727,0.0,0.010965585708618164,0.0,0.010970592498779297,0.000982522964477539,
0.0,0.011000394821166992,0.0,0.010970592498779297,0.0,0.010957956314086914,0.0,
0.0,0.010998725891113281,0.0,0.010941743850708008,0.0,0.010981321334838867,0.0,
0.0,0.010997772216796875,0.0,0.009973764419555664,0.0,0.00997471809387207,0.0009660720825195312,
0.0,0.010872602462768555,0.0,0.01153564453125,0.0,0.01017141342163086,0.0009682178497314453,
0.0,0.01100015640258789,0.0,0.010941743850708008,0.0,0.010969400405883789,0.0,
0.0,0.010999917984008789,0.0,0.010970592498779297,0.0,0.010940313339233398,0.0,
0.0,0.0169827938079834,0.0,0.011938810348510742,0.0,0.010486602783203125,0.0009686946868896484,
0.0009984970092773438,0.01096796989440918,0.0,0.009973764419555664,0.0009975433349609375,0.010970830917358398,0.0,
0.0,0.010998725891113281,0.0,0.009943962097167969,0.0009968280792236328,0.010003089904785156,0.0009677410125732422,
0.0,0.010998964309692383,0.0,0.010970115661621094,0.0,0.01195383071899414,0.0009815692901611328,
0.0,0.010997533798217773,0.0,0.009981870651245117,0.0,0.010933637619018555,0.0,
0.0010008811950683594,0.014984130859375,0.0009672641754150391,0.010970354080200195,0.0,0.010001420974731445,0.0009684562683105469,
0.0,0.010994434356689453,0.0,0.010976552963256836,0.0,0.009968996047973633,0.00096893310546875,
0.0009987354278564453,0.010002613067626953,0.0,0.010939598083496094,0.0,0.01000070571899414,0.0009677410125732422,
0.0,0.011000633239746094,0.0,0.010967493057250977,0.0,0.010954141616821289,0.0009846687316894531,
0.0,0.010966062545776367,0.0,0.009977579116821289,0.0,0.009997129440307617,0.0,
0.0,0.010968685150146484,0.0,0.010002374649047852,0.0,0.010973215103149414,0.0,
0.0,0.011001825332641602,0.0,0.009973287582397461,0.0009677410125732422,0.009974956512451172,0.0,
0.0,0.010999679565429688,0.0,0.01096796989440918,0.0,0.009975433349609375,0.0009682178497314453,
0.0009968280792236328,0.01001119613647461,0.0009589195251464844,0.010006189346313477,0.0,0.010937929153442383,0.0009984970092773438,
0.0009953975677490234,0.017951011657714844,0.0,0.010970592498779297,0.0,0.009972095489501953,0.0,
0.0,0.010970354080200195,0.0,0.010908126831054688,0.0,0.010971784591674805,0.0,
0.0009953975677490234,0.016984224319458008,0.0,0.010966777801513672,0.0,0.010942459106445312,0.0,
0.0,0.010971546173095703,0.0,0.01000523567199707,0.0,0.010968208312988281,0.0,
0.001001119613647461,0.010096311569213867,0.0,0.010970592498779297,0.0009682178497314453,0.010001659393310547,0.0,
0.0,0.011991262435913086,0.0,0.009972333908081055,0.0009682178497314453,0.010002374649047852,0.0,
0.0009958744049072266,0.010004997253417969,0.0,0.01093912124633789,0.0,0.010969161987304688,0.0,
0.0,0.010970115661621094,0.0,0.010999202728271484,0.0,0.0109710693359375,0.0,
0.0,0.010992050170898438,0.0,0.010307550430297852,0.0,0.010967731475830078,0.0,
0.0,0.010765790939331055,0.0,0.010939836502075195,0.0,0.009965658187866211,0.0,
0.0,0.009999990463256836,0.0009701251983642578,0.010002613067626953,0.0,0.010946512222290039,0.0009922981262207031,
0.0,0.010998725891113281,0.0,0.009974479675292969,0.0,0.010969877243041992,0.0,
0.0,0.009972095489501953,0.000997781753540039,0.0101318359375,0.0,0.010934114456176758,0.0,
0.0,0.010998010635375977,0.0,0.010950326919555664,0.0,0.00999307632446289,0.0009953975677490234,
0.0,0.009999752044677734,0.0009684562683105469,0.009974479675292969,0.0009961128234863281,0.010001420974731445,0.0009686946868896484,
0.0,0.01100921630859375,0.0,0.009963274002075195,0.0009672641754150391,0.010972261428833008,0.0,
