,noFace,Face,,Left eye,,Right eye,,Left,Right,Up,Down,Face width:
capture_2020_04_17_11_39_49_7672,0,0.50564971751412424,0.26785714285714285,0.39193083573487031,0.39106145251396646,0.61621621621621625,0.48275862068965519,0,0,0,1,1
capture_2020_04_17_11_39_49_7673,0,0.50564971751412424,0.26785714285714285,0.39193083573487031,0.34078212290502791,0.60540540540540544,0.41954022988505746,0,0,0,0,1
capture_2020_04_17_11_39_49_7674,0,0.4943502824858757,0.26785714285714285,0.37463976945244959,0.29050279329608941,0.5972972972972973,0.36206896551724138,0,0,0,0,1
capture_2020_04_17_11_39_49_7675,0,0.4943502824858757,0.26785714285714285,0.37463976945244959,0.29050279329608941,0.5972972972972973,0.36206896551724138,0,0,0,0,1
capture_2020_04_17_11_39_49_7676,0,0.4943502824858757,0.26785714285714285,0.37463976945244959,0.29050279329608941,0.5972972972972973,0.36206896551724138,0,0,0,0,1
capture_2020_04_17_11_39_49_7677,0,0.47175141242937851,0.23214285714285715,0.35158501440922191,0.23463687150837989,0.56216216216216219,0.3045977011494253,0,0,0,0,1
capture_2020_04_17_11_39_49_7678,0,0.46610169491525422,0.21428571428571427,0.35158501440922191,0.23463687150837989,0.55675675675675673,0.27586206896551724,0,0,0,0,0.98136645962732916
capture_2020_04_17_11_39_49_7679,0,0.44915254237288138,0.19047619047619047,0.34005763688760809,0.21229050279329609,0.55405405405405406,0.25862068965517243,0,0,0,0,0.98136645962732916
capture_2020_04_17_11_39_49_7680,0,0.44915254237288138,0.16666666666666666,0.34005763688760809,0.21229050279329609,0.54324324324324325,0.2413793103448276,0,0,0,0,0.94409937888198758
capture_2020_04_17_11_39_49_7681,0,0.43785310734463279,0.13095238095238096,0.34005763688760809,0.21229050279329609,0.53513513513513511,0.22988505747126437,0,0,0,0,0.89440993788819878
capture_2020_04_17_11_39_49_7682,0,0.43785310734463279,0.13095238095238096,0.34005763688760809,0.21229050279329609,0.52162162162162162,0.20689655172413793,0,0,0,0,0.89440993788819878
capture_2020_04_17_11_39_49_7683,0,0.43785310734463279,0.13095238095238096,0.34005763688760809,0.1787709497206704,0.51621621621621616,0.18390804597701149,0,0,0,0,0.89440993788819878
capture_2020_04_17_11_39_49_7684,0,0.43785310734463279,0.13095238095238096,0.34005763688760809,0.1787709497206704,0.51621621621621616,0.17241379310344829,0,0,0,0,0.89440993788819878
capture_2020_04_17_11_39_49_7685,0,0.4519774011299435,0.23214285714285715,0.34005763688760809,0.1787709497206704,0.51621621621621616,0.17241379310344829,0,0,0,0,0.78881987577639756
capture_2020_04_17_11_39_49_7686,0,0.47175141242937851,0.083333333333333329,0.34005763688760809,0.1787709497206704,0.51621621621621616,0.17241379310344829,0,0,0,0,0.78881987577639756
capture_2020_04_17_11_39_49_7687,0,0.46610169491525422,0.14880952380952381,0.38904899135446686,0.15083798882681565,0.5243243243243243,0.14942528735632185,0,0,0,0,0.70186335403726707
capture_2020_04_17_11_39_49_7688,0,0.47457627118644069,0.14880952380952381,0.38904899135446686,0.15083798882681565,0.5243243243243243,0.14942528735632185,0,0,0,0,0.70186335403726707
capture_2020_04_17_11_39_49_7689,0,0.48870056497175141,0.14880952380952381,0.40634005763688763,0.15083798882681565,0.53783783783783778,0.14942528735632185,0,0,0,0,0.70186335403726707
capture_2020_04_17_11_39_49_7690,0,0.50282485875706218,0.14880952380952381,0.40634005763688763,0.15083798882681565,0.54054054054054057,0.14942528735632185,0,0,0,0,0.70186335403726707
capture_2020_04_17_11_39_49_7691,0,0.52259887005649719,0.13095238095238096,0.44668587896253603,0.15083798882681565,0.581081081081081,0.16091954022988506,0,0,0,0,0.70186335403726707
capture_2020_04_17_11_39_49_7692,0,0.53107344632768361,0.13095238095238096,0.44668587896253603,0.15083798882681565,0.581081081081081,0.16091954022988506,0,0,0,0,0.70186335403726707
capture_2020_04_17_11_39_49_7693,0,0.54802259887005644,0.125,0.46397694524495675,0.15083798882681565,0.6,0.16091954022988506,0,0,0,0,0.70186335403726707
capture_2020_04_17_11_39_49_7694,0,0.54802259887005644,0.125,0.46397694524495675,0.15083798882681565,0.6,0.16091954022988506,0,0,0,0,0.70186335403726707
capture_2020_04_17_11_39_49_7695,0,0.56214689265536721,0.125,0.46397694524495675,0.15083798882681565,0.6,0.16091954022988506,0,0,0,0,0.70186335403726707
capture_2020_04_17_11_39_49_7696,0,0.57062146892655363,0.17261904761904762,0.46397694524495675,0.15083798882681565,0.6,0.16091954022988506,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7697,0,0.57062146892655363,0.17261904761904762,0.48703170028818443,0.15083798882681565,0.63243243243243241,0.17816091954022989,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7698,0,0.57062146892655363,0.17261904761904762,0.48703170028818443,0.15083798882681565,0.63243243243243241,0.17816091954022989,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7699,0,0.57062146892655363,0.17261904761904762,0.48703170028818443,0.15083798882681565,0.63243243243243241,0.17816091954022989,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7700,0,0.57062146892655363,0.17261904761904762,0.48703170028818443,0.15083798882681565,0.63243243243243241,0.17816091954022989,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7701,0,0.57062146892655363,0.17261904761904762,0.48703170028818443,0.15083798882681565,0.63243243243243241,0.17816091954022989,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7702,0,0.57062146892655363,0.17261904761904762,0.48703170028818443,0.15083798882681565,0.63243243243243241,0.17816091954022989,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7703,0,0.5536723163841808,0.17261904761904762,0.47838616714697407,0.17318435754189945,0.63243243243243241,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7704,0,0.5536723163841808,0.17261904761904762,0.47838616714697407,0.18994413407821228,0.63243243243243241,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7705,0,0.5536723163841808,0.17261904761904762,0.47838616714697407,0.18994413407821228,0.63243243243243241,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7706,0,0.5536723163841808,0.17261904761904762,0.47838616714697407,0.18994413407821228,0.63243243243243241,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7707,0,0.5536723163841808,0.17261904761904762,0.47838616714697407,0.18994413407821228,0.63243243243243241,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7708,0,0.5536723163841808,0.17261904761904762,0.47838616714697407,0.18994413407821228,0.63243243243243241,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7709,0,0.54519774011299438,0.17857142857142858,0.47262247838616717,0.18994413407821228,0.61351351351351346,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7710,0,0.54519774011299438,0.17857142857142858,0.47262247838616717,0.18994413407821228,0.61351351351351346,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7711,0,0.54519774011299438,0.17857142857142858,0.47262247838616717,0.18994413407821228,0.61351351351351346,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7712,0,0.54519774011299438,0.17857142857142858,0.4610951008645533,0.18994413407821228,0.60540540540540544,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7713,0,0.54519774011299438,0.17857142857142858,0.4610951008645533,0.18994413407821228,0.60540540540540544,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7714,0,0.54519774011299438,0.17857142857142858,0.4610951008645533,0.18994413407821228,0.60540540540540544,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7715,0,0.54519774011299438,0.17857142857142858,0.4610951008645533,0.18994413407821228,0.60540540540540544,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7716,0,0.54519774011299438,0.17857142857142858,0.4610951008645533,0.18994413407821228,0.60540540540540544,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7717,0,0.54519774011299438,0.17857142857142858,0.4610951008645533,0.18994413407821228,0.60540540540540544,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7718,0,0.54519774011299438,0.17857142857142858,0.4610951008645533,0.18994413407821228,0.60540540540540544,0.20114942528735633,0,0,0,0,0.68322981366459623
capture_2020_04_17_11_39_49_7719,0,0.53954802259887,0.14880952380952381,0.4610951008645533,0.18994413407821228,0.60540540540540544,0.20114942528735633,0,0,0,0,0.65838509316770188
capture_2020_05_06_13_35_00_1625,0,1,0.7678571428571429,1,0.83798882681564246,0.97027027027027024,0.83908045977011492,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1626,0,1,0.7678571428571429,1,0.83798882681564246,0.97027027027027024,0.83908045977011492,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1627,0,0.99152542372881358,0.7678571428571429,0.99135446685878958,0.83798882681564246,0.96486486486486489,0.83908045977011492,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1628,0,0.980225988700565,0.7678571428571429,0.99135446685878958,0.83798882681564246,0.96486486486486489,0.83908045977011492,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1629,0,0.980225988700565,0.7678571428571429,0.98270893371757928,0.83798882681564246,0.95945945945945943,0.83908045977011492,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1630,0,0.96892655367231639,0.7678571428571429,0.98270893371757928,0.83798882681564246,0.95945945945945943,0.83908045977011492,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1631,0,0.96045197740113,0.7678571428571429,0.968299711815562,0.83798882681564246,0.94324324324324327,0.84482758620689657,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1632,0,0.95480225988700562,0.7678571428571429,0.95965417867435154,0.83798882681564246,0.93783783783783781,0.85632183908045978,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1633,0,0.94915254237288138,0.7678571428571429,0.95389048991354464,0.83798882681564246,0.93243243243243246,0.85632183908045978,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1634,0,0.94915254237288138,0.7678571428571429,0.95389048991354464,0.83798882681564246,0.93243243243243246,0.85632183908045978,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1635,0,0.93502824858757061,0.7678571428571429,0.94236311239193082,0.83798882681564246,0.918918918918919,0.84482758620689657,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1636,0,0.92937853107344637,0.7678571428571429,0.93659942363112392,0.82681564245810057,0.91351351351351351,0.84482758620689657,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1637,0,0.91807909604519777,0.7678571428571429,0.9279538904899135,0.82681564245810057,0.90540540540540537,0.84482758620689657,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1638,0,0.91807909604519777,0.7678571428571429,0.9221902017291066,0.82122905027932958,0.9027027027027027,0.83333333333333337,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1639,0,0.91807909604519777,0.7678571428571429,0.9221902017291066,0.82122905027932958,0.9027027027027027,0.83333333333333337,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1640,0,0.90960451977401124,0.7678571428571429,0.91354466858789629,0.81564245810055869,0.89459459459459456,0.82183908045977017,0,0,0,0,0.2484472049689441
capture_2020_05_06_13_35_00_1641,0,0.903954802259887,0.77976190476190477,0.91354466858789629,0.8044692737430168,0.89459459459459456,0.81609195402298851,0,0,0,0,0.2608695652173913
capture_2020_05_06_13_35_00_1642,0,0.903954802259887,0.77976190476190477,0.91354466858789629,0.8044692737430168,0.89459459459459456,0.81609195402298851,0,0,0,0,0.2608695652173913
capture_2020_05_06_13_35_00_1643,0,0.903954802259887,0.77976190476190477,0.91354466858789629,0.78770949720670391,0.89459459459459456,0.7931034482758621,0,0,0,0,0.2608695652173913
capture_2020_05_06_13_35_00_1644,0,0.903954802259887,0.7857142857142857,0.91354466858789629,0.776536312849162,0.89459459459459456,0.78735632183908044,0,0,0,0,0.27329192546583853
capture_2020_05_06_13_35_00_1645,0,0.903954802259887,0.7857142857142857,0.91354466858789629,0.776536312849162,0.89459459459459456,0.78735632183908044,0,0,0,0,0.27329192546583853
capture_2020_05_06_13_35_00_1646,0,0.903954802259887,0.76190476190476186,0.91354466858789629,0.75977653631284914,0.89459459459459456,0.764367816091954,0,0,0,0,0.27329192546583853
capture_2020_05_06_13_35_00_1647,0,0.903954802259887,0.76190476190476186,0.91354466858789629,0.74860335195530725,0.89459459459459456,0.764367816091954,0,0,0,0,0.27329192546583853
capture_2020_05_06_13_35_00_1648,0,0.903954802259887,0.76190476190476186,0.91354466858789629,0.73743016759776536,0.9,0.74712643678160917,0,0,0,0,0.27329192546583853
capture_2020_05_06_13_35_00_1649,0,0.903954802259887,0.7321428571428571,0.91354466858789629,0.72067039106145248,0.9,0.72988505747126442,0,0,0,0,0.27329192546583853
capture_2020_05_06_13_35_00_1650,0,0.903954802259887,0.7321428571428571,0.91354466858789629,0.7039106145251397,0.9,0.7068965517241379,0,0,0,0,0.27329192546583853
capture_2020_05_06_13_35_00_1651,0,0.90677966101694918,0.70833333333333337,0.91354466858789629,0.67597765363128492,0.9,0.68965517241379315,0,0,0,0,0.2857142857142857
capture_2020_05_06_13_35_00_1652,0,0.90677966101694918,0.70833333333333337,0.91354466858789629,0.659217877094972,0.9027027027027027,0.67241379310344829,0,0,0,0,0.2857142857142857
capture_2020_05_06_13_35_00_1653,0,0.90960451977401124,0.63095238095238093,0.91354466858789629,0.62569832402234637,0.91081081081081083,0.63793103448275867,0,0,0,0,0.29813664596273293
capture_2020_05_06_13_35_00_1654,0,0.91242937853107342,0.60119047619047616,0.91354466858789629,0.60893854748603349,0.91081081081081083,0.62068965517241381,0,0,0,0,0.30434782608695654
capture_2020_05_06_13_35_00_1655,0,0.91242937853107342,0.60119047619047616,0.91354466858789629,0.58659217877094971,0.91351351351351351,0.5977011494252874,0,0,0,0,0.30434782608695654
capture_2020_05_06_13_35_00_1656,0,0.91242937853107342,0.57738095238095233,0.91354466858789629,0.56983240223463683,0.91351351351351351,0.58045977011494254,0,0,0,0,0.30434782608695654
capture_2020_05_06_13_35_00_1657,0,0.91242937853107342,0.54761904761904767,0.91066282420749278,0.553072625698324,0.91351351351351351,0.55747126436781613,0,0,0,0,0.30434782608695654
capture_2020_05_06_13_35_00_1658,0,0.91242937853107342,0.54761904761904767,0.91066282420749278,0.53631284916201116,0.91351351351351351,0.54597701149425293,0,0,0,0,0.30434782608695654
capture_2020_05_06_13_35_00_1659,0,0.91242937853107342,0.5178571428571429,0.91066282420749278,0.51955307262569828,0.91351351351351351,0.53448275862068961,0,0,0,0,0.30434782608695654
capture_2020_05_06_13_35_00_1660,0,0.90960451977401124,0.5178571428571429,0.91066282420749278,0.50837988826815639,0.91351351351351351,0.52298850574712641,0,0,0,0,0.37888198757763974
capture_2020_05_06_13_35_00_1661,0,0.90960451977401124,0.5178571428571429,0.91066282420749278,0.4972067039106145,0.91351351351351351,0.52298850574712641,0,0,0,0,0.37888198757763974
capture_2020_05_06_13_35_00_1662,0,0.90960451977401124,0.5178571428571429,0.91066282420749278,0.4972067039106145,0.91351351351351351,0.52298850574712641,0,0,0,0,0.37888198757763974
capture_2020_05_06_13_35_00_1663,0,0.90960451977401124,0.5178571428571429,0.91066282420749278,0.48044692737430167,0.918918918918919,0.4885057471264368,0,0,0,0,0.37888198757763974
capture_2020_05_06_13_35_00_1664,0,0.90960451977401124,0.5178571428571429,0.91066282420749278,0.47486033519553072,0.918918918918919,0.4885057471264368,0,0,0,0,0.37888198757763974
capture_2020_05_06_13_35_00_1665,0,0.90960451977401124,0.5178571428571429,0.91354466858789629,0.46927374301675978,0.927027027027027,0.48275862068965519,0,0,0,0,0.37888198757763974
capture_2020_05_06_13_35_00_1666,0,0.90960451977401124,0.5178571428571429,0.91354466858789629,0.46927374301675978,0.927027027027027,0.48275862068965519,0,0,0,0,0.37888198757763974
capture_2020_05_06_13_35_00_1667,0,0.91807909604519777,0.42857142857142855,0.91354466858789629,0.46927374301675978,0.927027027027027,0.48275862068965519,0,0,0,0,0.44099378881987578
capture_2020_05_06_13_35_00_1668,0,0.91807909604519777,0.42857142857142855,0.9193083573487032,0.46927374301675978,0.93783783783783781,0.48275862068965519,0,0,0,0,0.44099378881987578
capture_2020_05_06_13_35_00_1669,0,0.92655367231638419,0.41666666666666669,0.9193083573487032,0.46927374301675978,0.93783783783783781,0.48275862068965519,0,0,0,0,0.50310559006211175
capture_2020_05_06_13_35_00_1670,0,0.940677966101695,0.39880952380952384,0.93948126801152743,0.45251396648044695,0.95675675675675675,0.47701149425287354,0,0,0,0,0.47826086956521741
capture_2020_05_06_13_35_00_1671,0,0.9463276836158192,0.41666666666666669,0.94524495677233433,0.45251396648044695,0.96486486486486489,0.47126436781609193,0,0,0,0,0.50310559006211175
capture_2020_05_06_13_35_00_1672,0,0.9576271186440678,0.41666666666666669,0.94524495677233433,0.45251396648044695,0.96486486486486489,0.47126436781609193,0,0,0,0,0.50310559006211175
capture_2020_05_06_13_35_00_1673,0,0.95480225988700562,0.40476190476190477,0.95677233429394815,0.45251396648044695,0.9756756756756757,0.47126436781609193,0,0,0,0,0.49068322981366458
capture_2020_05_06_13_35_00_1674,0,0.97175141242937857,0.45238095238095238,0.97406340057636887,0.45251396648044695,1,0.47126436781609193,0,0,0,0,0.40372670807453415
